achieve_yes
achieve_yes assent_yes
achieve_yes reward_yes type_photo
achieve_yes risk_yes
achieve_yes risk_yes few_sixltr
achieve_yes risk_yes many_sixltr
achieve_yes type_photo
affiliation_yes
affiliation_yes achieve_yes
affiliation_yes achieve_yes assent_yes
affiliation_yes achieve_yes few_sixltr
affiliation_yes achieve_yes has_exclam
affiliation_yes achieve_yes has_qmark
affiliation_yes achieve_yes high_wps
affiliation_yes achieve_yes low_wps
affiliation_yes achieve_yes many_sixltr
affiliation_yes achieve_yes netspeak_yes
affiliation_yes achieve_yes power_yes
affiliation_yes achieve_yes reward_yes
affiliation_yes achieve_yes risk_yes
affiliation_yes achieve_yes type_photo
affiliation_yes assent_yes
affiliation_yes few_sixltr
affiliation_yes few_sixltr has_exclam
affiliation_yes few_sixltr has_qmark
affiliation_yes few_sixltr high_wps
affiliation_yes few_sixltr low_wps
affiliation_yes few_sixltr type_photo
affiliation_yes few_sixltr type_status
affiliation_yes few_sixltr type_video
affiliation_yes has_exclam
affiliation_yes has_exclam has_qmark
affiliation_yes has_exclam type_link
affiliation_yes has_exclam type_photo
affiliation_yes has_qmark
affiliation_yes has_qmark type_photo
affiliation_yes has_qmark type_status
affiliation_yes high_wps
affiliation_yes high_wps has_exclam
affiliation_yes high_wps has_qmark
affiliation_yes high_wps type_photo
affiliation_yes high_wps type_status
affiliation_yes high_wps type_video
affiliation_yes low_wps
affiliation_yes low_wps has_exclam
affiliation_yes low_wps has_qmark
affiliation_yes low_wps type_photo
affiliation_yes low_wps type_status
affiliation_yes many_sixltr
affiliation_yes many_sixltr has_exclam
affiliation_yes many_sixltr has_qmark
affiliation_yes many_sixltr high_wps
affiliation_yes many_sixltr low_wps
affiliation_yes many_sixltr type_photo
affiliation_yes netspeak_yes
affiliation_yes netspeak_yes assent_yes
affiliation_yes netspeak_yes few_sixltr
affiliation_yes netspeak_yes has_exclam
affiliation_yes netspeak_yes has_qmark
affiliation_yes netspeak_yes high_wps
affiliation_yes netspeak_yes low_wps
affiliation_yes netspeak_yes many_sixltr
affiliation_yes netspeak_yes nonflu_yes
affiliation_yes netspeak_yes type_link
affiliation_yes netspeak_yes type_photo
affiliation_yes power_yes
affiliation_yes power_yes assent_yes
affiliation_yes power_yes few_sixltr
affiliation_yes power_yes has_exclam
affiliation_yes power_yes has_qmark
affiliation_yes power_yes high_wps
affiliation_yes power_yes low_wps
affiliation_yes power_yes many_sixltr
affiliation_yes power_yes netspeak_yes
affiliation_yes power_yes nonflu_yes
affiliation_yes power_yes reward_yes
affiliation_yes power_yes risk_yes
affiliation_yes power_yes type_photo
affiliation_yes power_yes type_status
affiliation_yes power_yes type_video
affiliation_yes reward_yes
affiliation_yes reward_yes assent_yes
affiliation_yes reward_yes few_sixltr
affiliation_yes reward_yes has_exclam
affiliation_yes reward_yes has_qmark
affiliation_yes reward_yes high_wps
affiliation_yes reward_yes low_wps
affiliation_yes reward_yes many_sixltr
affiliation_yes reward_yes netspeak_yes
affiliation_yes reward_yes risk_yes
affiliation_yes reward_yes type_photo
affiliation_yes reward_yes type_status
affiliation_yes reward_yes type_video
affiliation_yes risk_yes
affiliation_yes risk_yes low_wps
affiliation_yes risk_yes many_sixltr
affiliation_yes risk_yes netspeak_yes
affiliation_yes swear_yes
affiliation_yes type_photo
affiliation_yes type_status
affiliation_yes type_video
anger_yes
anger_yes achieve_yes
anger_yes achieve_yes power_yes
anger_yes cause_yes
anger_yes cause_yes achieve_yes
anger_yes cause_yes certain_yes
anger_yes cause_yes discrep_yes
anger_yes cause_yes tentat_yes
anger_yes certain_yes
anger_yes discrep_yes
anger_yes discrep_yes tentat_yes
anger_yes insight_yes
anger_yes insight_yes affiliation_yes
anger_yes insight_yes cause_yes
anger_yes insight_yes certain_yes
anger_yes insight_yes differ_yes
anger_yes insight_yes discrep_yes
anger_yes insight_yes see_yes
anger_yes insight_yes tentat_yes
anger_yes sad_yes
anger_yes sad_yes insight_yes
anger_yes see_yes
anger_yes tentat_yes
anger_yes tentat_yes certain_yes
anger_yes tentat_yes see_yes
anx_yes
anx_yes affiliation_yes
anx_yes anger_yes
anx_yes anger_yes insight_yes
anx_yes cause_yes
anx_yes certain_yes
anx_yes insight_yes
anx_yes insight_yes cause_yes
anx_yes insight_yes certain_yes
anx_yes insight_yes tentat_yes
anx_yes power_yes
anx_yes tentat_yes
anx_yes tentat_yes certain_yes
assent_yes
assent_yes few_sixltr
assent_yes few_sixltr has_exclam
assent_yes few_sixltr has_qmark
assent_yes few_sixltr high_wps
assent_yes few_sixltr low_wps
assent_yes has_exclam
assent_yes has_exclam has_qmark
assent_yes has_exclam type_photo
assent_yes has_qmark
assent_yes has_qmark type_photo
assent_yes high_wps
assent_yes high_wps has_exclam
assent_yes high_wps has_qmark
assent_yes high_wps type_link
assent_yes high_wps type_photo
assent_yes low_wps
assent_yes low_wps has_exclam
assent_yes low_wps type_photo
assent_yes many_sixltr
assent_yes many_sixltr has_exclam
assent_yes many_sixltr high_wps
assent_yes many_sixltr low_wps
assent_yes many_sixltr type_photo
assent_yes nonflu_yes
assent_yes nonflu_yes few_sixltr
assent_yes nonflu_yes has_exclam
assent_yes nonflu_yes high_wps
assent_yes type_photo
assent_yes type_photo has_url
cause_yes
cause_yes achieve_yes
cause_yes achieve_yes netspeak_yes
cause_yes achieve_yes power_yes
cause_yes achieve_yes reward_yes
cause_yes affiliation_yes
cause_yes affiliation_yes achieve_yes
cause_yes affiliation_yes few_sixltr
cause_yes affiliation_yes low_wps
cause_yes affiliation_yes many_sixltr
cause_yes affiliation_yes netspeak_yes
cause_yes affiliation_yes power_yes
cause_yes certain_yes
cause_yes certain_yes achieve_yes
cause_yes certain_yes affiliation_yes
cause_yes certain_yes differ_yes
cause_yes certain_yes feel_yes
cause_yes certain_yes has_exclam
cause_yes certain_yes hear_yes
cause_yes certain_yes netspeak_yes
cause_yes certain_yes power_yes
cause_yes certain_yes see_yes
cause_yes differ_yes
cause_yes differ_yes achieve_yes
cause_yes differ_yes affiliation_yes
cause_yes differ_yes hear_yes
cause_yes differ_yes netspeak_yes
cause_yes differ_yes power_yes
cause_yes differ_yes see_yes
cause_yes discrep_yes
cause_yes discrep_yes achieve_yes
cause_yes discrep_yes affiliation_yes
cause_yes discrep_yes certain_yes
cause_yes discrep_yes differ_yes
cause_yes discrep_yes feel_yes
cause_yes discrep_yes hear_yes
cause_yes discrep_yes power_yes
cause_yes discrep_yes see_yes
cause_yes discrep_yes tentat_yes
cause_yes feel_yes
cause_yes feel_yes achieve_yes
cause_yes feel_yes affiliation_yes
cause_yes feel_yes power_yes
cause_yes few_sixltr
cause_yes few_sixltr low_wps
cause_yes has_qmark
cause_yes has_qmark type_photo
cause_yes hear_yes
cause_yes hear_yes achieve_yes
cause_yes hear_yes affiliation_yes
cause_yes hear_yes feel_yes
cause_yes hear_yes power_yes
cause_yes low_wps
cause_yes low_wps has_qmark
cause_yes low_wps type_photo
cause_yes many_sixltr
cause_yes many_sixltr low_wps
cause_yes netspeak_yes
cause_yes netspeak_yes few_sixltr
cause_yes netspeak_yes many_sixltr
cause_yes power_yes
cause_yes power_yes has_qmark
cause_yes power_yes high_wps
cause_yes power_yes many_sixltr
cause_yes power_yes netspeak_yes
cause_yes power_yes reward_yes
cause_yes reward_yes
cause_yes reward_yes has_qmark
cause_yes reward_yes netspeak_yes
cause_yes risk_yes
cause_yes see_yes
cause_yes see_yes achieve_yes
cause_yes see_yes affiliation_yes
cause_yes see_yes feel_yes
cause_yes see_yes hear_yes
cause_yes see_yes many_sixltr
cause_yes see_yes netspeak_yes
cause_yes see_yes power_yes
cause_yes see_yes reward_yes
cause_yes tentat_yes
cause_yes tentat_yes achieve_yes
cause_yes tentat_yes affiliation_yes
cause_yes tentat_yes certain_yes
cause_yes tentat_yes differ_yes
cause_yes tentat_yes feel_yes
cause_yes tentat_yes hear_yes
cause_yes tentat_yes netspeak_yes
cause_yes tentat_yes power_yes
cause_yes tentat_yes see_yes
cause_yes type_photo
certain_yes
certain_yes achieve_yes
certain_yes achieve_yes netspeak_yes
certain_yes achieve_yes power_yes
certain_yes achieve_yes reward_yes
certain_yes affiliation_yes
certain_yes affiliation_yes achieve_yes
certain_yes affiliation_yes few_sixltr
certain_yes affiliation_yes has_exclam
certain_yes affiliation_yes high_wps
certain_yes affiliation_yes low_wps
certain_yes affiliation_yes many_sixltr
certain_yes affiliation_yes netspeak_yes
certain_yes affiliation_yes power_yes
certain_yes affiliation_yes reward_yes
certain_yes assent_yes
certain_yes differ_yes
certain_yes differ_yes achieve_yes
certain_yes differ_yes affiliation_yes
certain_yes differ_yes feel_yes
certain_yes differ_yes hear_yes
certain_yes differ_yes many_sixltr
certain_yes differ_yes netspeak_yes
certain_yes differ_yes power_yes
certain_yes differ_yes reward_yes
certain_yes differ_yes risk_yes
certain_yes differ_yes see_yes
certain_yes feel_yes
certain_yes feel_yes achieve_yes
certain_yes feel_yes affiliation_yes
certain_yes feel_yes netspeak_yes
certain_yes feel_yes power_yes
certain_yes feel_yes reward_yes
certain_yes few_sixltr
certain_yes few_sixltr has_exclam
certain_yes few_sixltr low_wps
certain_yes has_exclam
certain_yes has_exclam type_photo
certain_yes has_qmark
certain_yes hear_yes
certain_yes hear_yes achieve_yes
certain_yes hear_yes affiliation_yes
certain_yes hear_yes feel_yes
certain_yes hear_yes power_yes
certain_yes low_wps
certain_yes low_wps has_exclam
certain_yes low_wps type_photo
certain_yes many_sixltr
certain_yes many_sixltr has_exclam
certain_yes many_sixltr low_wps
certain_yes netspeak_yes
certain_yes netspeak_yes few_sixltr
certain_yes netspeak_yes low_wps
certain_yes netspeak_yes many_sixltr
certain_yes netspeak_yes type_photo
certain_yes power_yes
certain_yes power_yes few_sixltr
certain_yes power_yes has_exclam
certain_yes power_yes many_sixltr
certain_yes power_yes netspeak_yes
certain_yes power_yes reward_yes
certain_yes reward_yes
certain_yes reward_yes few_sixltr
certain_yes reward_yes many_sixltr
certain_yes reward_yes netspeak_yes
certain_yes risk_yes
certain_yes see_yes
certain_yes see_yes achieve_yes
certain_yes see_yes affiliation_yes
certain_yes see_yes feel_yes
certain_yes see_yes few_sixltr
certain_yes see_yes has_exclam
certain_yes see_yes hear_yes
certain_yes see_yes high_wps
certain_yes see_yes low_wps
certain_yes see_yes netspeak_yes
certain_yes see_yes power_yes
certain_yes see_yes reward_yes
differ_yes
differ_yes achieve_yes
differ_yes achieve_yes netspeak_yes
differ_yes achieve_yes power_yes
differ_yes achieve_yes reward_yes
differ_yes affiliation_yes
differ_yes affiliation_yes achieve_yes
differ_yes affiliation_yes few_sixltr
differ_yes affiliation_yes has_exclam
differ_yes affiliation_yes has_qmark
differ_yes affiliation_yes high_wps
differ_yes affiliation_yes many_sixltr
differ_yes affiliation_yes netspeak_yes
differ_yes affiliation_yes power_yes
differ_yes affiliation_yes reward_yes
differ_yes assent_yes
differ_yes assent_yes few_sixltr
differ_yes assent_yes many_sixltr
differ_yes feel_yes
differ_yes feel_yes achieve_yes
differ_yes feel_yes affiliation_yes
differ_yes feel_yes netspeak_yes
differ_yes feel_yes power_yes
differ_yes few_sixltr
differ_yes few_sixltr has_exclam
differ_yes few_sixltr has_qmark
differ_yes few_sixltr low_wps
differ_yes few_sixltr type_status
differ_yes has_exclam
differ_yes has_qmark
differ_yes hear_yes
differ_yes hear_yes achieve_yes
differ_yes hear_yes affiliation_yes
differ_yes hear_yes feel_yes
differ_yes hear_yes power_yes
differ_yes high_wps
differ_yes low_wps
differ_yes low_wps has_qmark
differ_yes low_wps type_photo
differ_yes many_sixltr
differ_yes many_sixltr has_exclam
differ_yes many_sixltr low_wps
differ_yes netspeak_yes
differ_yes netspeak_yes few_sixltr
differ_yes netspeak_yes has_exclam
differ_yes netspeak_yes many_sixltr
differ_yes power_yes
differ_yes power_yes few_sixltr
differ_yes power_yes high_wps
differ_yes power_yes low_wps
differ_yes power_yes netspeak_yes
differ_yes power_yes reward_yes
differ_yes reward_yes
differ_yes reward_yes few_sixltr
differ_yes reward_yes netspeak_yes
differ_yes risk_yes
differ_yes risk_yes many_sixltr
differ_yes see_yes
differ_yes see_yes achieve_yes
differ_yes see_yes affiliation_yes
differ_yes see_yes feel_yes
differ_yes see_yes few_sixltr
differ_yes see_yes hear_yes
differ_yes see_yes many_sixltr
differ_yes see_yes netspeak_yes
differ_yes see_yes power_yes
differ_yes see_yes reward_yes
differ_yes type_photo
discrep_yes
discrep_yes achieve_yes
discrep_yes achieve_yes power_yes
discrep_yes affiliation_yes
discrep_yes affiliation_yes achieve_yes
discrep_yes affiliation_yes few_sixltr
discrep_yes affiliation_yes low_wps
discrep_yes affiliation_yes netspeak_yes
discrep_yes affiliation_yes power_yes
discrep_yes affiliation_yes reward_yes
discrep_yes certain_yes
discrep_yes certain_yes achieve_yes
discrep_yes certain_yes affiliation_yes
discrep_yes certain_yes differ_yes
discrep_yes certain_yes feel_yes
discrep_yes certain_yes hear_yes
discrep_yes certain_yes power_yes
discrep_yes certain_yes reward_yes
discrep_yes certain_yes see_yes
discrep_yes differ_yes
discrep_yes differ_yes affiliation_yes
discrep_yes differ_yes few_sixltr
discrep_yes differ_yes low_wps
discrep_yes differ_yes power_yes
discrep_yes differ_yes see_yes
discrep_yes feel_yes
discrep_yes feel_yes affiliation_yes
discrep_yes feel_yes netspeak_yes
discrep_yes feel_yes power_yes
discrep_yes few_sixltr
discrep_yes few_sixltr has_qmark
discrep_yes has_exclam
discrep_yes has_exclam type_photo
discrep_yes hear_yes
discrep_yes hear_yes affiliation_yes
discrep_yes hear_yes netspeak_yes
discrep_yes low_wps
discrep_yes low_wps has_exclam
discrep_yes many_sixltr
discrep_yes netspeak_yes
discrep_yes netspeak_yes few_sixltr
discrep_yes power_yes
discrep_yes power_yes netspeak_yes
discrep_yes reward_yes
discrep_yes reward_yes netspeak_yes
discrep_yes see_yes
discrep_yes see_yes achieve_yes
discrep_yes see_yes affiliation_yes
discrep_yes see_yes feel_yes
discrep_yes see_yes hear_yes
discrep_yes tentat_yes
discrep_yes tentat_yes achieve_yes
discrep_yes tentat_yes affiliation_yes
discrep_yes tentat_yes certain_yes
discrep_yes tentat_yes differ_yes
discrep_yes tentat_yes feel_yes
discrep_yes tentat_yes hear_yes
discrep_yes tentat_yes netspeak_yes
discrep_yes tentat_yes see_yes
feel_yes
feel_yes achieve_yes
feel_yes achieve_yes assent_yes
feel_yes achieve_yes netspeak_yes
feel_yes achieve_yes power_yes
feel_yes achieve_yes reward_yes
feel_yes affiliation_yes
feel_yes affiliation_yes achieve_yes
feel_yes affiliation_yes few_sixltr
feel_yes affiliation_yes many_sixltr
feel_yes affiliation_yes netspeak_yes
feel_yes affiliation_yes power_yes
feel_yes affiliation_yes reward_yes
feel_yes assent_yes
feel_yes few_sixltr
feel_yes few_sixltr has_qmark
feel_yes few_sixltr low_wps
feel_yes has_exclam
feel_yes has_exclam type_photo
feel_yes low_wps
feel_yes low_wps has_qmark
feel_yes many_sixltr
feel_yes many_sixltr low_wps
feel_yes many_sixltr type_photo
feel_yes netspeak_yes
feel_yes netspeak_yes assent_yes
feel_yes netspeak_yes few_sixltr
feel_yes netspeak_yes has_qmark
feel_yes netspeak_yes low_wps
feel_yes netspeak_yes many_sixltr
feel_yes netspeak_yes type_photo
feel_yes power_yes
feel_yes power_yes few_sixltr
feel_yes power_yes has_exclam
feel_yes power_yes high_wps
feel_yes power_yes netspeak_yes
feel_yes power_yes reward_yes
feel_yes reward_yes
feel_yes reward_yes few_sixltr
feel_yes reward_yes many_sixltr
feel_yes reward_yes netspeak_yes
feel_yes type_photo
few_sixltr
few_sixltr has_exclam
few_sixltr has_exclam has_qmark
few_sixltr has_exclam type_link
few_sixltr has_exclam type_photo
few_sixltr has_exclam type_status
few_sixltr has_exclam type_video
few_sixltr has_qmark
few_sixltr has_qmark type_link
few_sixltr has_qmark type_photo
few_sixltr has_qmark type_status
few_sixltr has_qmark type_video
few_sixltr high_wps
few_sixltr high_wps has_exclam
few_sixltr high_wps has_qmark
few_sixltr high_wps type_link
few_sixltr high_wps type_photo
few_sixltr high_wps type_status
few_sixltr high_wps type_video
few_sixltr low_wps
few_sixltr low_wps has_exclam
few_sixltr low_wps has_qmark
few_sixltr low_wps type_link
few_sixltr low_wps type_photo
few_sixltr low_wps type_status
few_sixltr type_link
few_sixltr type_link has_hashtag
few_sixltr type_link has_url
few_sixltr type_photo
few_sixltr type_photo has_hashtag
few_sixltr type_photo has_url
few_sixltr type_status
few_sixltr type_video
filler_yes
filler_yes has_exclam
filler_yes many_sixltr
has_exclam
has_exclam has_qmark
has_exclam has_qmark type_link
has_exclam has_qmark type_photo
has_exclam has_qmark type_status
has_exclam has_qmark type_video
has_exclam type_link
has_exclam type_link has_hashtag
has_exclam type_link has_url
has_exclam type_photo
has_exclam type_photo has_hashtag
has_exclam type_photo has_url
has_exclam type_status
has_exclam type_status has_hashtag
has_exclam type_status has_url
has_exclam type_video
has_exclam type_video has_hashtag
has_exclam type_video has_url
has_hashtag
has_hashtag has_url
has_qmark
has_qmark type_link
has_qmark type_link has_hashtag
has_qmark type_link has_url
has_qmark type_photo
has_qmark type_photo has_hashtag
has_qmark type_photo has_url
has_qmark type_status
has_qmark type_status has_hashtag
has_qmark type_status has_url
has_qmark type_video
has_qmark type_video has_hashtag
has_qmark type_video has_url
has_url
hear_yes
hear_yes achieve_yes
hear_yes achieve_yes netspeak_yes
hear_yes achieve_yes power_yes
hear_yes achieve_yes reward_yes
hear_yes affiliation_yes
hear_yes affiliation_yes achieve_yes
hear_yes affiliation_yes few_sixltr
hear_yes affiliation_yes has_exclam
hear_yes affiliation_yes high_wps
hear_yes affiliation_yes low_wps
hear_yes affiliation_yes many_sixltr
hear_yes affiliation_yes netspeak_yes
hear_yes affiliation_yes power_yes
hear_yes affiliation_yes reward_yes
hear_yes feel_yes
hear_yes feel_yes achieve_yes
hear_yes feel_yes affiliation_yes
hear_yes feel_yes power_yes
hear_yes few_sixltr
hear_yes few_sixltr low_wps
hear_yes has_exclam
hear_yes has_exclam type_photo
hear_yes has_qmark
hear_yes has_qmark type_status
hear_yes high_wps
hear_yes high_wps has_exclam
hear_yes low_wps
hear_yes low_wps has_exclam
hear_yes many_sixltr
hear_yes many_sixltr low_wps
hear_yes netspeak_yes
hear_yes netspeak_yes few_sixltr
hear_yes netspeak_yes has_exclam
hear_yes netspeak_yes high_wps
hear_yes power_yes
hear_yes power_yes assent_yes
hear_yes power_yes few_sixltr
hear_yes power_yes netspeak_yes
hear_yes power_yes reward_yes
hear_yes reward_yes
hear_yes reward_yes netspeak_yes
hear_yes type_photo
high_wps
high_wps has_exclam
high_wps has_exclam has_qmark
high_wps has_exclam type_link
high_wps has_exclam type_photo
high_wps has_exclam type_status
high_wps has_exclam type_video
high_wps has_qmark
high_wps has_qmark type_link
high_wps has_qmark type_photo
high_wps has_qmark type_status
high_wps has_qmark type_video
high_wps type_link
high_wps type_link has_hashtag
high_wps type_link has_url
high_wps type_photo
high_wps type_photo has_hashtag
high_wps type_photo has_url
high_wps type_status
high_wps type_status has_hashtag
high_wps type_status has_url
high_wps type_video
high_wps type_video has_hashtag
high_wps type_video has_url
insight_yes
insight_yes achieve_yes
insight_yes achieve_yes many_sixltr
insight_yes achieve_yes netspeak_yes
insight_yes achieve_yes power_yes
insight_yes achieve_yes reward_yes
insight_yes affiliation_yes
insight_yes affiliation_yes achieve_yes
insight_yes affiliation_yes few_sixltr
insight_yes affiliation_yes netspeak_yes
insight_yes affiliation_yes power_yes
insight_yes affiliation_yes reward_yes
insight_yes affiliation_yes risk_yes
insight_yes cause_yes
insight_yes cause_yes achieve_yes
insight_yes cause_yes affiliation_yes
insight_yes cause_yes certain_yes
insight_yes cause_yes differ_yes
insight_yes cause_yes discrep_yes
insight_yes cause_yes feel_yes
insight_yes cause_yes hear_yes
insight_yes cause_yes netspeak_yes
insight_yes cause_yes power_yes
insight_yes cause_yes see_yes
insight_yes cause_yes tentat_yes
insight_yes certain_yes
insight_yes certain_yes achieve_yes
insight_yes certain_yes affiliation_yes
insight_yes certain_yes differ_yes
insight_yes certain_yes feel_yes
insight_yes certain_yes hear_yes
insight_yes certain_yes netspeak_yes
insight_yes certain_yes power_yes
insight_yes certain_yes see_yes
insight_yes differ_yes
insight_yes differ_yes achieve_yes
insight_yes differ_yes affiliation_yes
insight_yes differ_yes feel_yes
insight_yes differ_yes hear_yes
insight_yes differ_yes netspeak_yes
insight_yes differ_yes power_yes
insight_yes differ_yes see_yes
insight_yes discrep_yes
insight_yes discrep_yes achieve_yes
insight_yes discrep_yes affiliation_yes
insight_yes discrep_yes certain_yes
insight_yes discrep_yes differ_yes
insight_yes discrep_yes feel_yes
insight_yes discrep_yes few_sixltr
insight_yes discrep_yes hear_yes
insight_yes discrep_yes see_yes
insight_yes discrep_yes tentat_yes
insight_yes feel_yes
insight_yes feel_yes achieve_yes
insight_yes feel_yes affiliation_yes
insight_yes feel_yes many_sixltr
insight_yes feel_yes power_yes
insight_yes few_sixltr
insight_yes few_sixltr low_wps
insight_yes hear_yes
insight_yes hear_yes affiliation_yes
insight_yes hear_yes power_yes
insight_yes low_wps
insight_yes low_wps type_photo
insight_yes many_sixltr
insight_yes many_sixltr has_exclam
insight_yes many_sixltr low_wps
insight_yes netspeak_yes
insight_yes netspeak_yes few_sixltr
insight_yes netspeak_yes has_qmark
insight_yes netspeak_yes high_wps
insight_yes netspeak_yes many_sixltr
insight_yes netspeak_yes type_photo
insight_yes power_yes
insight_yes power_yes netspeak_yes
insight_yes power_yes reward_yes
insight_yes reward_yes
insight_yes reward_yes netspeak_yes
insight_yes see_yes
insight_yes see_yes achieve_yes
insight_yes see_yes affiliation_yes
insight_yes see_yes feel_yes
insight_yes see_yes few_sixltr
insight_yes see_yes hear_yes
insight_yes see_yes netspeak_yes
insight_yes see_yes power_yes
insight_yes see_yes reward_yes
insight_yes tentat_yes
insight_yes tentat_yes achieve_yes
insight_yes tentat_yes affiliation_yes
insight_yes tentat_yes certain_yes
insight_yes tentat_yes differ_yes
insight_yes tentat_yes feel_yes
insight_yes tentat_yes hear_yes
insight_yes tentat_yes netspeak_yes
insight_yes tentat_yes power_yes
insight_yes tentat_yes see_yes
is_analytic_no
is_analytic_no cause_yes
is_analytic_no certain_yes
is_analytic_no differ_yes
is_analytic_no discrep_yes
is_analytic_no insight_yes
is_analytic_no insight_yes cause_yes
is_analytic_no insight_yes differ_yes
is_analytic_no insight_yes discrep_yes
is_analytic_no insight_yes tentat_yes
is_analytic_no is_authentic_no
is_analytic_no is_authentic_no cause_yes
is_analytic_no is_authentic_no certain_yes
is_analytic_no is_authentic_no insight_yes
is_analytic_no is_authentic_no is_tone_no
is_analytic_no is_authentic_no low_wps
is_analytic_no is_authentic_no many_sixltr
is_analytic_no is_authentic_no netspeak_yes
is_analytic_no is_authentic_no posemo_yes
is_analytic_no is_authentic_no see_yes
is_analytic_no is_authentic_no tentat_yes
is_analytic_no is_authentic_yes
is_analytic_no is_authentic_yes cause_yes
is_analytic_no is_authentic_yes certain_yes
is_analytic_no is_authentic_yes discrep_yes
is_analytic_no is_authentic_yes few_sixltr
is_analytic_no is_authentic_yes insight_yes
is_analytic_no is_authentic_yes is_tone_no
is_analytic_no is_authentic_yes low_wps
is_analytic_no is_authentic_yes many_sixltr
is_analytic_no is_authentic_yes posemo_yes
is_analytic_no is_authentic_yes tentat_yes
is_analytic_no is_clout_no
is_analytic_no is_clout_no certain_yes
is_analytic_no is_clout_no differ_yes
is_analytic_no is_clout_no discrep_yes
is_analytic_no is_clout_no is_authentic_no
is_analytic_no is_clout_no is_authentic_yes
is_analytic_no is_clout_no is_tone_no
is_analytic_no is_clout_no posemo_yes
is_analytic_no is_clout_no tentat_yes
is_analytic_no is_clout_yes
is_analytic_no is_clout_yes affiliation_yes
is_analytic_no is_clout_yes cause_yes
is_analytic_no is_clout_yes certain_yes
is_analytic_no is_clout_yes discrep_yes
is_analytic_no is_clout_yes insight_yes
is_analytic_no is_clout_yes is_authentic_no
is_analytic_no is_clout_yes is_authentic_yes
is_analytic_no is_clout_yes is_tone_no
is_analytic_no is_clout_yes low_wps
is_analytic_no is_clout_yes posemo_yes
is_analytic_no is_clout_yes tentat_yes
is_analytic_no is_tone_no
is_analytic_no is_tone_no negemo_yes
is_analytic_no low_wps
is_analytic_no posemo_yes
is_analytic_no posemo_yes cause_yes
is_analytic_no posemo_yes certain_yes
is_analytic_no posemo_yes differ_yes
is_analytic_no posemo_yes discrep_yes
is_analytic_no posemo_yes insight_yes
is_analytic_no posemo_yes negemo_yes
is_analytic_no posemo_yes see_yes
is_analytic_no posemo_yes tentat_yes
is_analytic_no tentat_yes
is_analytic_no tentat_yes certain_yes
is_analytic_yes
is_analytic_yes achieve_yes
is_analytic_yes achieve_yes power_yes
is_analytic_yes affiliation_yes
is_analytic_yes affiliation_yes achieve_yes
is_analytic_yes affiliation_yes netspeak_yes
is_analytic_yes affiliation_yes power_yes
is_analytic_yes cause_yes
is_analytic_yes cause_yes achieve_yes
is_analytic_yes cause_yes certain_yes
is_analytic_yes cause_yes power_yes
is_analytic_yes cause_yes see_yes
is_analytic_yes cause_yes tentat_yes
is_analytic_yes certain_yes
is_analytic_yes certain_yes affiliation_yes
is_analytic_yes certain_yes see_yes
is_analytic_yes differ_yes
is_analytic_yes discrep_yes
is_analytic_yes few_sixltr
is_analytic_yes few_sixltr low_wps
is_analytic_yes hear_yes
is_analytic_yes hear_yes affiliation_yes
is_analytic_yes insight_yes
is_analytic_yes insight_yes achieve_yes
is_analytic_yes insight_yes affiliation_yes
